Thread#,Parralel Region,Execution Time
10,0x555d14860009,54016.0
10,0x555d1485fdcc,232704.0
10,0x555d14860512,18688.0
10,0x555d1485f3db,834560.0
10,0x555d1485f780,3200256.0
10,0x555d14860493,24064.0
10,0x555d1485fc5d,30208.0
10,0x555d1485fc3d,577536.0
10,0x555d148606b7,22016.0
10,0x555d1485fad8,36864.0
10,0x555d1486061e,14592.0
11,0x555d148605e4,21248.0
11,0x555d1485f2e7,52992.0
11,0x555d1485fa9b,29440.0
11,0x555d14860a65,18944.0
11,0x555d1485f481,54016.0
11,0x555d1485fa43,20736.0
11,0x555d148608ee,18432.0
11,0x555d1485f7c5,1486592.0
11,0x555d14860835,20736.0
11,0x555d1485fee7,20992.0
11,0x555d14860566,18176.0
11,0x555d1485fa0f,52480.0
11,0x555d1485f236,38656.0
11,0x555d14860886,21504.0
11,0x555d14869c98,21760.0
11,0x555d148609a9,15104.0
11,0x555d1485f417,524032.0
11,0x555d1486031c,40960.0
11,0x555d1486079c,22016.0
11,0x555d14860c32,18944.0
11,0x555d14869e1d,22528.0
11,0x555d1485f55a,1062144.0
11,0x555d14860702,20992.0
11,0x555d14860009,53760.0
11,0x555d1485fdcc,232704.0
11,0x555d14860512,28416.0
11,0x555d1485f3db,835328.0
11,0x555d1485f780,3200000.0
11,0x555d14860493,15616.0
11,0x555d1485fc5d,29952.0
11,0x555d1485fc3d,577536.0
11,0x555d148606b7,22016.0
11,0x555d1485fad8,37120.0
11,0x555d1486061e,14848.0
